gm1,gm2,gm3,gm4,gender
3,4,3,5,Female
5,5,5,5,Female
3,5,4,5,Female
5,5,5,5,Female
4,4,4,4,Female
5,4,5,5,Female
5,5,4,5,Male
4,3,4,5,Male
5,5,5,5,Male
4,3,4,4,Male
5,4,4,4,Male
5,4,5,4,Male
5,5,5,5,Male
5,5,3,5,Male
3,4,3,5,Male
5,5,4,5,Male
5,3,3,3,Male
3,3,3,3,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,3,5,3,Male
5,5,5,4,Male
4,5,5,4,Male
5,5,5,5,Male
4,4,5,4,Male
4,4,4,4,Male
5,5,5,5,Male
3,5,4,4,Male
5,3,4,4,Male
3,4,3,3,Male
3,3,3,3,Male
4,5,4,5,Male
4,3,4,3,Male
3,3,3,3,Male
4,4,4,4,Male
3,4,3,4,Male
3,4,4,3,Male
3,3,3,3,Male
4,3,5,4,Male
5,5,5,5,Male
3,5,5,4,Male
4,3,3,5,Male
3,5,4,5,Male
4,3,4,3,Male
4,5,4,5,Male
3,3,3,3,Male
4,4,3,4,Male
4,3,3,3,Male
3,4,4,3,Male
4,5,4,3,Male
4,5,4,4,Male
3,4,5,5,Male
3,4,5,4,Male
5,4,3,4,Male
4,3,3,5,Male
5,5,4,4,Male
4,5,3,4,Male
5,5,5,5,Male
5,5,5,5,Male
4,3,4,3,Male
5,5,5,5,Male
3,3,3,3,Male
5,5,5,5,Male
3,3,3,4,Male
5,5,5,5,Male
4,5,5,4,Male
5,5,5,5,Male
4,4,3,3,Male
5,5,4,5,Male
4,4,3,4,Male
3,5,4,4,Male
4,3,5,5,Male
3,3,4,5,Male
4,5,5,5,Male
3,5,5,5,Male
3,3,3,3,Male
3,3,5,5,Male
5,4,4,5,Male
5,5,5,5,Male
3,4,5,3,Male
5,5,3,5,Male
3,4,4,5,Male
4,5,5,5,Male
5,5,5,3,Male
4,3,4,5,Male
5,5,5,5,Male
4,4,4,5,Male
5,5,5,5,Male
4,5,5,5,Male
5,5,5,5,Male
4,5,5,5,Male
5,3,5,5,Male
4,3,5,4,Male
5,4,4,3,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,4,5,4,Male
4,4,4,4,Male
4,5,3,5,Male
5,5,4,4,Male
5,4,3,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,5,4,Male
3,5,3,5,Male
5,5,5,5,Male
4,5,4,4,Male
5,5,5,5,Male
4,4,4,4,Male
4,5,4,5,Male
4,5,5,5,Male
5,4,3,5,Male
4,4,4,4,Male
3,4,4,4,Male
5,5,4,4,Male
5,5,5,5,Male
5,5,4,5,Male
5,4,4,3,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,5,4,Male
3,3,3,4,Male
4,3,3,4,Male
3,4,3,4,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,5,5,Male
4,5,4,3,Male
5,4,5,5,Male
4,5,3,4,Male
3,4,3,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,3,5,Male
3,3,3,4,Male
5,4,3,4,Male
4,5,3,5,Male
4,4,3,5,Male
3,3,5,5,Male
5,5,4,3,Male
3,3,3,3,Male
4,3,4,3,Male
5,5,3,3,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,5,5,Male
3,3,3,4,Male
5,5,5,5,Male
4,4,3,5,Male
3,5,4,3,Male
5,5,5,3,Male
4,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,3,Male
4,5,4,5,Male
5,5,5,5,Male
5,3,4,3,Male
3,3,4,3,Male
4,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
4,4,4,4,Male
3,3,3,4,Male
5,5,3,5,Male
4,3,3,5,Male
3,5,5,4,Male
4,5,5,5,Male
5,5,5,5,Male
5,3,5,4,Male
5,5,4,5,Male
5,5,3,5,Male
3,5,3,5,Male
4,3,4,3,Male
5,5,5,4,Male
4,5,5,5,Male
5,5,3,5,Male
4,5,4,5,Male
5,5,5,4,Male
4,4,4,4,Male
4,4,4,3,Female
4,5,5,5,Female
4,4,3,4,Female
5,5,5,5,Female
3,5,3,4,Female
4,4,3,4,Female
3,4,3,4,Female
3,5,4,5,Female
4,4,4,4,Female
5,5,3,5,Female
5,5,3,5,Female
3,3,4,5,Female
5,5,5,5,Female
4,5,5,5,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
5,4,5,5,Female
5,5,5,5,Female
4,4,4,4,Female
4,5,5,5,Female
4,3,3,5,Female
4,4,4,4,Female
4,5,5,5,Female
4,5,5,5,Female
5,5,4,5,Female
4,4,4,3,Female
4,5,4,5,Female
4,5,4,5,Female
4,5,5,5,Female
3,5,4,5,Female
4,4,4,5,Female
4,4,4,4,Female
4,4,4,4,Female
4,4,4,5,Female
5,5,5,5,Female
4,4,4,5,Female
5,4,4,5,Female
5,3,4,4,Female
4,3,3,3,Female
3,5,4,5,Female
3,4,4,4,Female
3,4,4,3,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,3,3,Female
5,5,5,5,Female
4,4,4,4,Female
5,5,5,4,Female
5,5,5,5,Female
4,4,3,3,Female
4,4,4,3,Female
5,5,4,3,Female
3,3,3,3,Female
4,4,3,4,Female
3,4,4,4,Female
4,4,4,4,Female
3,5,3,5,Female
3,3,3,3,Female
5,5,5,5,Female
5,5,4,5,Female
3,4,5,3,Female
4,4,3,3,Female
3,4,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,5,5,Female
5,4,4,3,Female
3,3,3,3,Female
3,4,4,3,Female
4,5,4,5,Female
5,5,5,5,Female
4,3,4,3,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
5,4,5,5,Female
5,5,4,5,Female
5,5,5,5,Female
3,3,5,3,Female
5,4,5,5,Female
3,4,3,4,Female
4,4,4,4,Female
4,5,5,4,Female
4,5,4,5,Female
5,3,4,5,Female
3,3,3,3,Female
4,4,4,4,Female
5,4,5,4,Female
4,5,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,3,4,Female
4,4,5,5,Female
5,5,3,3,Female
5,4,3,5,Female
3,3,4,4,Female
5,5,4,5,Female
5,4,5,4,Male
4,4,4,3,Male
4,3,4,4,Male
4,4,4,4,Male
4,5,4,5,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,4,4,Male
3,5,4,4,Male
3,4,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,3,5,Male
4,3,3,4,Male
4,3,3,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,4,3,3,Male
4,3,5,4,Male
5,5,5,5,Male
3,5,5,5,Male
3,3,3,3,Male
4,4,4,4,Male
4,5,4,5,Male
3,5,4,4,Male
5,4,4,5,Male
3,3,3,5,Male
5,5,5,5,Male
3,4,5,3,Male
4,5,3,3,Male
4,5,5,5,Male
4,3,3,3,Male
4,5,3,5,Male
3,3,3,3,Male
5,5,5,5,Male
4,3,3,3,Male
3,3,3,4,Male
3,3,3,3,Male
3,4,4,4,Male
5,4,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,5,5,Male
4,3,4,4,Male
3,4,4,5,Male
3,4,5,3,Male
5,5,4,5,Male
3,5,4,5,Male
5,4,3,5,Male
4,5,5,5,Male
3,3,3,4,Male
5,3,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,4,4,Male
5,5,5,5,Male
5,4,5,5,Male
4,5,4,5,Male
4,4,3,4,Male
4,5,4,5,Male
3,3,3,3,Male
5,5,5,5,Male
4,5,3,3,Male
4,4,4,4,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,5,5,Male
4,4,4,4,Male
4,4,4,4,Male
5,5,3,5,Male
4,4,4,4,Male
3,3,3,3,Male
4,5,4,5,Male
5,4,4,4,Male
5,5,5,5,Male
5,5,4,5,Male
4,5,4,5,Male
3,3,3,4,Male
4,4,4,4,Male
5,5,5,5,Male
3,3,3,3,Male
3,5,5,4,Male
4,4,5,5,Male
5,5,5,5,Male
4,3,4,3,Male
3,3,3,3,Male
5,5,5,5,Male
4,4,5,5,Male
3,3,4,5,Male
5,5,4,4,Male
4,5,3,4,Male
4,3,3,4,Male
5,5,5,5,Male
3,3,3,3,Male
4,4,4,4,Male
5,5,5,5,Male
5,5,3,5,Male
3,4,4,3,Male
5,5,5,5,Male
5,5,5,5,Male
3,3,5,5,Male
3,3,3,3,Male
3,3,3,3,Male
3,3,3,3,Male
5,4,5,5,Male
3,5,3,5,Male
4,4,4,5,Male
4,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,4,3,Male
3,3,4,4,Male
3,3,3,4,Male
5,5,5,5,Male
3,3,4,3,Female
4,5,5,5,Female
3,5,3,4,Female
4,4,4,4,Female
3,3,5,4,Female
5,5,4,5,Female
5,5,5,5,Female
3,5,5,3,Female
5,5,4,5,Female
5,4,4,5,Female
5,5,5,5,Female
3,4,5,5,Female
4,4,3,5,Female
5,4,4,5,Female
3,4,4,4,Female
4,3,4,5,Female
4,4,4,3,Female
3,4,3,5,Female
4,5,5,5,Female
4,5,4,4,Female
3,3,3,5,Female
4,4,4,4,Female
3,3,3,3,Other
4,5,5,3,Male
5,5,3,5,Male
3,3,5,5,Male
3,4,3,4,Male
4,5,3,4,Male
5,5,3,5,Male
5,4,4,3,Male
4,3,4,4,Male
5,5,5,5,Male
5,4,3,5,Male
4,3,3,5,Male
4,3,3,3,Male
4,4,4,5,Male
3,3,3,3,Male
5,5,5,5,Male
5,4,4,5,Male
3,3,3,3,Male
5,5,3,5,Male
5,3,5,4,Male
3,4,4,3,Male
5,5,5,5,Male
5,5,4,5,Male
4,5,5,4,Male
3,5,5,3,Male
3,3,4,4,Male
4,5,5,4,Male
4,4,4,4,Male
3,4,3,3,Male
4,3,4,4,Other
3,3,3,3,Other
4,4,5,4,Female
3,3,3,4,Female
5,5,5,5,Female
4,4,3,4,Female
4,4,4,5,Female
4,5,5,5,Female
4,5,5,5,Female
4,4,4,4,Female
3,3,3,3,Female
5,5,5,5,Female
5,3,3,4,Female
4,4,4,4,Female
4,5,5,5,Female
5,5,5,5,Female
3,4,3,3,Female
4,4,3,5,Female
3,5,5,5,Female
3,4,4,5,Female
5,5,5,5,Female
4,4,4,4,Female
4,3,4,3,Female
3,3,3,4,Female
5,5,5,5,Female
4,5,4,4,Female
4,4,5,5,Female
5,5,5,3,Female
3,5,5,4,Female
5,5,5,5,Female
4,5,4,5,Female
5,5,5,5,Female
4,4,4,4,Female
4,4,5,4,Female
4,4,4,4,Female
3,3,3,3,Female
3,3,3,3,Female
5,5,5,5,Female
4,5,4,4,Female
3,5,4,5,Female
4,4,4,3,Female
5,4,3,4,Female
4,5,5,5,Female
4,4,4,4,Female
5,5,5,5,Female
4,5,5,5,Female
5,5,5,5,Female
3,3,3,3,Female
5,5,5,5,Female
4,5,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
4,4,4,4,Female
3,4,4,3,Female
4,4,4,4,Female
3,5,5,5,Female
4,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,4,4,Male
4,5,5,3,Male
4,4,4,4,Male
5,5,3,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,4,5,Male
3,5,5,5,Male
4,4,4,4,Male
5,4,4,5,Male
4,5,5,3,Male
4,4,3,5,Male
5,5,4,5,Male
4,5,5,5,Male
5,5,3,5,Male
4,3,3,3,Male
5,5,5,5,Male
3,3,3,3,Male
3,4,5,5,Male
5,5,5,5,Male
3,5,5,5,Male
5,5,4,4,Male
5,5,5,5,Male
3,5,5,4,Female
5,5,5,4,Female
4,4,4,4,Female
5,5,5,5,Female
4,4,4,3,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,4,4,4,Female
5,3,4,4,Female
4,4,3,5,Female
4,5,5,5,Female
4,5,4,3,Female
4,5,4,5,Female
4,4,5,5,Female
5,5,5,5,Female
4,4,4,4,Female
5,5,4,5,Female
5,5,5,5,Female
3,5,3,4,Female
5,3,3,4,Female
4,4,5,5,Female
4,4,4,4,Male
4,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,4,5,Male
4,5,5,5,Male
4,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,3,5,Male
5,5,4,5,Male
4,5,5,4,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Female
4,5,4,5,Female
5,3,5,5,Female
4,5,5,5,Female
4,5,4,3,Female
4,5,3,5,Female
3,3,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
3,5,5,5,Female
4,4,4,3,Female
3,5,4,3,Female
3,3,3,3,Female
4,5,5,5,Female
4,5,4,5,Female
5,5,5,5,Female
5,5,5,3,Female
5,5,5,3,Female
3,3,3,3,Female
3,5,4,5,Female
5,5,5,5,Female
4,5,4,4,Female
4,5,4,5,Male
3,5,5,5,Male
5,5,5,5,Male
3,4,3,4,Male
4,4,4,4,Male
3,5,5,5,Male
3,4,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,5,5,Female
3,3,4,4,Female
5,5,3,5,Female
5,5,5,5,Female
4,5,5,4,Female
4,5,5,5,Female
5,5,5,5,Female
4,4,3,3,Female
4,5,5,5,Female
4,4,4,4,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,3,4,Female
5,5,5,5,Female
4,4,4,4,Female
3,5,5,5,Female
5,5,5,5,Female
3,4,4,5,Female
5,5,4,5,Female
5,5,4,4,Female
5,5,5,5,Female
3,3,3,3,Female
4,4,4,4,Female
5,5,3,4,Female
4,4,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,4,4,Female
4,4,4,4,Female
5,5,5,5,Female
4,4,3,4,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
4,5,5,5,Female
5,5,4,5,Female
5,5,5,5,Female
4,5,4,5,Female
5,3,5,5,Female
5,5,5,5,Female
4,3,4,4,Female
4,3,3,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,3,3,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,3,3,Female
4,5,5,4,Female
3,5,5,5,Female
4,5,4,5,Female
4,4,4,3,Female
5,5,5,3,Female
4,5,4,3,Female
3,5,5,4,Female
3,3,4,3,Female
3,3,3,3,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
4,5,5,5,Female
5,5,4,3,Female
5,5,5,5,Female
5,4,5,3,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,4,4,Female
4,4,4,4,Female
3,5,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,4,5,Female
3,5,4,4,Female
4,5,5,5,Female
5,5,4,5,Female
3,4,3,5,Female
4,4,4,4,Female
4,5,5,5,Female
3,3,5,5,Female
4,5,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
4,5,3,5,Female
4,3,4,3,Female
5,5,5,5,Female
4,5,3,5,Female
5,5,5,5,Female
4,5,4,5,Female
4,4,4,4,Female
3,4,4,3,Female
4,5,5,5,Female
4,3,4,5,Female
4,4,4,4,Female
5,5,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,4,5,5,Female
5,5,5,5,Female
5,5,3,5,Female
5,5,5,5,Female
5,5,5,3,Female
5,5,5,5,Female
4,5,5,5,Female
3,3,3,4,Female
5,5,5,5,Female
4,3,4,3,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,3,4,Female
3,3,3,4,Female
5,5,5,5,Female
5,5,5,4,Female
5,5,5,5,Male
3,5,4,3,Male
3,4,4,4,Male
5,5,5,5,Male
3,5,5,5,Male
3,4,5,5,Male
4,4,4,4,Male
4,4,4,3,Male
3,5,4,5,Male
5,5,5,5,Male
4,4,5,5,Male
5,5,5,5,Male
3,3,4,4,Male
5,5,5,5,Male
3,4,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
4,4,3,3,Male
5,5,4,5,Male
4,5,4,5,Male
5,5,5,5,Male
5,4,5,5,Male
5,5,5,5,Male
3,4,5,3,Male
5,3,4,5,Male
5,5,5,5,Male
3,5,5,5,Male
5,5,5,4,Male
4,5,5,5,Male
4,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,5,5,5,Male
5,5,3,5,Male
5,5,5,5,Male
5,3,5,5,Male
5,5,5,5,Male
4,5,5,5,Male
4,4,5,3,Male
5,5,5,5,Male
4,4,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,3,4,4,Male
4,4,4,4,Male
5,5,5,5,Male
4,3,3,4,Male
5,4,3,5,Male
4,5,5,5,Male
5,5,5,5,Male
5,3,4,5,Male
5,5,5,5,Male
3,3,4,3,Male
4,5,5,5,Male
5,5,5,5,Male
3,3,5,4,Male
3,4,4,3,Male
4,5,4,5,Male
5,5,5,4,Male
5,5,4,5,Male
5,5,5,5,Male
4,3,4,4,Male
3,4,3,4,Male
3,3,3,3,Male
5,5,5,5,Male
5,5,4,4,Male
4,3,4,3,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,5,5,Male
3,3,3,3,Male
5,5,3,5,Male
4,5,4,5,Female
5,5,5,5,Female
5,3,5,5,Female
4,4,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,5,5,5,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,4,4,Female
3,5,4,5,Female
4,5,5,5,Female
5,5,5,5,Female
3,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
5,5,5,5,Female
4,5,4,5,Female
4,5,4,5,Female
4,4,4,5,Female
3,3,5,5,Female
3,5,3,5,Female
5,4,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,4,5,4,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
5,5,5,4,Female
3,5,5,5,Female
4,3,5,5,Female
5,5,4,4,Female
3,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,5,4,Male
3,4,4,5,Male
5,5,4,5,Male
5,5,4,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,4,5,Male
5,5,4,5,Male
5,5,5,5,Male
4,3,3,5,Male
4,3,4,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,5,5,Male
4,5,5,5,Male
4,5,5,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,5,5,Male
4,5,4,5,Male
5,5,3,3,Male
5,3,3,4,Male
5,3,5,5,Male
5,5,5,5,Male
5,4,3,3,Male
4,5,5,4,Male
5,5,5,5,Male
4,4,3,5,Male
5,5,5,5,Male
3,5,4,5,Male
4,5,5,5,Female
4,5,4,5,Female
5,5,5,5,Female
3,4,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,4,5,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,3,3,Female
3,5,3,4,Female
5,5,5,5,Female
4,4,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
5,4,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,4,5,Female
3,3,3,3,Female
5,5,5,5,Female
5,5,4,5,Female
3,4,4,3,Female
3,5,3,4,Female
5,3,5,5,Female
5,5,5,5,Female
4,5,3,4,Female
4,4,5,5,Female
5,5,5,5,Female
3,3,3,4,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,4,4,Female
5,3,4,5,Female
4,5,5,4,Female
3,3,3,3,Female
4,3,3,3,Female
5,5,3,5,Female
5,5,3,5,Female
5,5,5,5,Female
4,4,3,4,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,3,3,Female
3,4,3,3,Female
5,5,5,5,Female
4,4,4,5,Female
5,5,5,5,Female
5,5,5,4,Female
5,5,3,5,Female
5,5,5,5,Female
3,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,3,5,Female
3,5,4,5,Female
4,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,4,5,Female
3,5,5,5,Female
4,5,5,5,Female
5,4,4,5,Female
5,5,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,5,5,Female
5,5,5,5,Female
4,4,3,3,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,5,4,5,Female
5,5,4,5,Female
5,5,5,5,Female
4,5,4,4,Female
4,4,4,4,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,5,4,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
4,4,3,3,Female
4,3,4,4,Female
5,4,3,4,Female
3,3,4,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
5,5,5,5,Female
3,3,4,4,Female
3,5,3,3,Female
4,4,5,4,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,4,4,Male
4,4,3,3,Male
5,5,5,5,Male
5,5,4,4,Male
5,5,5,5,Male
4,4,3,4,Male
4,4,5,4,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,4,5,Male
4,5,4,5,Male
3,3,3,3,Male
3,5,5,5,Male
5,5,5,5,Male
4,4,4,4,Male
5,4,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,3,4,4,Male
3,5,5,5,Male
4,3,4,4,Male
4,5,5,5,Male
5,5,5,4,Male
3,3,3,3,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,4,4,Male
5,5,5,5,Male
4,3,4,4,Male
5,5,5,5,Male
5,5,4,5,Male
3,5,4,5,Male
5,5,5,5,Male
3,3,5,5,Male
5,5,3,5,Male
5,5,4,5,Male
4,4,4,5,Male
5,3,3,4,Male
5,4,4,5,Male
3,5,5,4,Male
5,5,4,3,Male
5,5,5,5,Male
3,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,4,5,5,Male
5,3,4,5,Male
4,5,4,3,Male
3,4,5,3,Male
4,5,5,5,Male
5,5,5,5,Male
5,4,3,5,Male
4,4,5,5,Male
4,5,5,4,Male
5,5,5,5,Male
3,4,3,4,Male
3,3,4,4,Male
5,5,5,5,Male
4,4,4,5,Male
5,5,5,5,Male
5,5,5,5,Male
4,5,5,3,Male
4,5,4,4,Male
4,5,5,5,Male
4,4,5,4,Male
5,4,5,5,Male
4,5,5,5,Male
5,4,5,5,Male
5,5,5,5,Male
5,5,4,5,Male
5,5,4,4,Male
5,3,4,5,Male
4,4,4,4,Male
5,5,5,5,Male
5,4,5,5,Male
3,3,3,4,Male
5,4,4,5,Male
4,4,3,3,Male
4,3,4,4,Male
4,3,4,4,Male
5,5,5,5,Male
5,5,5,5,Male
5,3,5,5,Male
4,4,4,4,Male
